f(2024.0,2023.0)=7072.757249579076
f(7393.551797951765,1950.0)=7389.760510595716
f(7389.760510595716,1949.0)=7385.96922324017
f(7385.96922324017,1948.0)=7382.177935885132
f(7382.177935885132,1947.0)=7378.386648530597
f(7378.386648530597,1946.0)=7374.595361176573
f(7374.595361176573,1945.0)=7370.804073823052
f(7370.804073823052,1944.0)=7367.012786470041
f(7367.012786470041,1943.0)=7363.221499117544
f(7363.221499117544,1942.0)=7359.430211765552
f(7359.430211765552,1941.0)=7355.6389244140755
f(7355.6389244140755,1940.0)=7351.847637063108
f(7351.847637063108,1939.0)=7348.056349712656
f(7348.056349712656,1938.0)=7344.265062362715
f(7344.265062362715,1937.0)=7340.473775013287
f(7340.473775013287,1936.0)=7336.682487664378
f(7336.682487664378,1935.0)=7332.891200315985
f(7332.891200315985,1934.0)=7329.099912968106
f(7329.099912968106,1933.0)=7325.308625620745
f(7325.308625620745,1932.0)=7321.517338273904
f(7321.517338273904,1931.0)=7317.72605092758
f(7317.72605092758,1930.0)=7313.934763581776
f(7313.934763581776,1929.0)=7310.143476236493
f(7310.143476236493,1928.0)=7306.352188891734
f(7306.352188891734,1927.0)=7302.560901547495
f(7302.560901547495,1926.0)=7298.769614203781
f(7298.769614203781,1925.0)=7294.978326860587
f(7294.978326860587,1924.0)=7291.187039517922
f(7291.187039517922,1923.0)=7287.395752175783
f(7287.395752175783,1922.0)=7283.604464834167
f(7283.604464834167,1921.0)=7279.813177493082
f(7279.813177493082,1920.0)=7276.02189015252
f(7276.02189015252,1919.0)=7272.230602812493
f(7272.230602812493,1918.0)=7268.4393154729905
f(7268.4393154729905,1917.0)=7264.648028134024
f(7264.648028134024,1916.0)=7260.856740795585
f(7260.856740795585,1915.0)=7257.065453457678
f(7257.065453457678,1914.0)=7253.274166120305
f(7253.274166120305,1913.0)=7249.4828787834695
f(7249.4828787834695,1912.0)=7245.691591447164
f(7245.691591447164,1911.0)=7241.9003041113965
f(7241.9003041113965,1910.0)=7238.109016776164
f(7238.109016776164,1909.0)=7234.317729441469
f(7234.317729441469,1908.0)=7230.526442107313
f(7230.526442107313,1907.0)=7226.735154773696
f(7226.735154773696,1906.0)=7222.943867440619
f(7222.943867440619,1905.0)=7219.1525801080825
f(7219.1525801080825,1904.0)=7215.361292776087
f(7215.361292776087,1903.0)=7211.570005444634
f(7211.570005444634,1902.0)=7207.7787181137255
f(7207.7787181137255,1901.0)=7203.98743078336
f(7203.98743078336,1900.0)=7200.19614345354
f(7200.19614345354,1899.0)=7196.404856124264
f(7196.404856124264,1898.0)=7192.6135687955375
f(7192.6135687955375,1897.0)=7188.822281467359
f(7188.822281467359,1896.0)=7185.030994139726
f(7185.030994139726,1895.0)=7181.239706812645
f(7181.239706812645,1894.0)=7177.4484194861125
f(7177.4484194861125,1893.0)=7173.657132160131
f(7173.657132160131,1892.0)=7169.865844834702
f(7169.865844834702,1891.0)=7166.074557509826
f(7166.074557509826,1890.0)=7162.283270185503
f(7162.283270185503,1889.0)=7158.491982861735
f(7158.491982861735,1888.0)=7154.700695538524
f(7154.700695538524,1887.0)=7150.909408215866
f(7150.909408215866,1886.0)=7147.118120893768
f(7147.118120893768,1885.0)=7143.326833572226
f(7143.326833572226,1884.0)=7139.535546251244
f(7139.535546251244,1883.0)=7135.744258930823
f(7135.744258930823,1882.0)=7131.952971610962
f(7131.952971610962,1881.0)=7128.161684291663
f(7128.161684291663,1880.0)=7124.370396972926
f(7124.370396972926,1879.0)=7120.579109654752
f(7120.579109654752,1878.0)=7116.787822337143
f(7116.787822337143,1877.0)=7112.9965350201
f(7112.9965350201,1876.0)=7109.2052477036195
f(7109.2052477036195,1875.0)=7105.413960387712
f(7105.413960387712,1874.0)=7101.622673072367
f(7101.622673072367,1873.0)=7097.831385757596
f(7097.831385757596,1872.0)=7094.040098443391
f(7094.040098443391,1871.0)=7090.248811129758
f(7090.248811129758,1870.0)=7086.457523816695
f(7086.457523816695,1869.0)=7082.666236504209
f(7082.666236504209,1868.0)=7078.874949192294
f(7078.874949192294,1867.0)=7075.083661880953
f(7075.083661880953,1866.0)=7071.292374570188
f(7071.292374570188,1865.0)=7067.501087259998
f(7067.501087259998,1864.0)=7063.709799950387
f(7063.709799950387,1863.0)=7059.918512641352
f(7059.918512641352,1862.0)=7056.127225332898
f(7056.127225332898,1861.0)=7052.335938025022
f(7052.335938025022,1860.0)=7048.54465071773
f(7048.54465071773,1859.0)=7044.753363411018
f(7044.753363411018,1858.0)=7040.962076104888
f(7040.962076104888,1857.0)=7037.170788799343
f(7037.170788799343,1856.0)=7033.379501494383
f(7033.379501494383,1855.0)=7029.588214190008
f(7029.588214190008,1854.0)=7025.796926886219
f(7025.796926886219,1853.0)=7022.00563958302
f(7022.00563958302,1852.0)=7018.214352280406
f(7018.214352280406,1851.0)=7014.423064978386
f(7014.423064978386,1850.0)=7010.631777676951
f(7010.631777676951,1849.0)=7006.84049037611
f(7006.84049037611,1848.0)=7003.049203075861
f(7003.049203075861,1847.0)=6999.257915776206
f(6999.257915776206,1846.0)=6995.466628477146
f(6995.466628477146,1845.0)=6991.6753411786785
f(6991.6753411786785,1844.0)=6987.884053880809
f(6987.884053880809,1843.0)=6984.092766583539
f(6984.092766583539,1842.0)=6980.301479286863
f(6980.301479286863,1841.0)=6976.5101919907875
f(6976.5101919907875,1840.0)=6972.718904695314
f(6972.718904695314,1839.0)=6968.927617400438
f(6968.927617400438,1838.0)=6965.1363301061665
f(6965.1363301061665,1837.0)=6961.345042812498
f(6961.345042812498,1836.0)=6957.553755519433
f(6957.553755519433,1835.0)=6953.7624682269725
f(6953.7624682269725,1834.0)=6949.97118093512
f(6949.97118093512,1833.0)=6946.1798936438745
f(6946.1798936438745,1832.0)=6942.388606353233
f(6942.388606353233,1831.0)=6938.597319063204
f(6938.597319063204,1830.0)=6934.806031773785
f(6934.806031773785,1829.0)=6931.014744484975
f(6931.014744484975,1828.0)=6927.223457196779
f(6927.223457196779,1827.0)=6923.432169909196
f(6923.432169909196,1826.0)=6919.640882622226
f(6919.640882622226,1825.0)=6915.8495953358715
f(6915.8495953358715,1824.0)=6912.058308050134
f(6912.058308050134,1823.0)=6908.267020765013
f(6908.267020765013,1822.0)=6904.475733480507
f(6904.475733480507,1821.0)=6900.684446196625
f(6900.684446196625,1820.0)=6896.893158913359
f(6896.893158913359,1819.0)=6893.101871630716
f(6893.101871630716,1818.0)=6889.310584348696
f(6889.310584348696,1817.0)=6885.519297067298
f(6885.519297067298,1816.0)=6881.728009786525
f(6881.728009786525,1815.0)=6877.936722506378
f(6877.936722506378,1814.0)=6874.145435226855
f(6874.145435226855,1813.0)=6870.35414794796
f(6870.35414794796,1812.0)=6866.562860669693
f(6866.562860669693,1811.0)=6862.771573392058
f(6862.771573392058,1810.0)=6858.98028611505
f(6858.98028611505,1809.0)=6855.1889988386765
f(6855.1889988386765,1808.0)=6851.397711562933
f(6851.397711562933,1807.0)=6847.606424287826
f(6847.606424287826,1806.0)=6843.815137013352
f(6843.815137013352,1805.0)=6840.023849739513
f(6840.023849739513,1804.0)=6836.232562466311
f(6836.232562466311,1803.0)=6832.441275193748
f(6832.441275193748,1802.0)=6828.649987921824
f(6828.649987921824,1801.0)=6824.858700650538
f(6824.858700650538,1800.0)=6821.067413379897
f(6821.067413379897,1799.0)=6817.276126109893
f(6817.276126109893,1798.0)=6813.484838840535
f(6813.484838840535,1797.0)=6809.693551571821
f(6809.693551571821,1796.0)=6805.902264303752
f(6805.902264303752,1795.0)=6802.11097703633
f(6802.11097703633,1794.0)=6798.319689769555
f(6798.319689769555,1793.0)=6794.528402503429
f(6794.528402503429,1792.0)=6790.737115237953
f(6790.737115237953,1791.0)=6786.945827973125
f(6786.945827973125,1790.0)=6783.1545407089525
f(6783.1545407089525,1789.0)=6779.363253445432
f(6779.363253445432,1788.0)=6775.571966182564
f(6775.571966182564,1787.0)=6771.780678920352
f(6771.780678920352,1786.0)=6767.989391658798
f(6767.989391658798,1785.0)=6764.198104397899
f(6764.198104397899,1784.0)=6760.406817137658
f(6760.406817137658,1783.0)=6756.6155298780795
f(6756.6155298780795,1782.0)=6752.824242619159
f(6752.824242619159,1781.0)=6749.032955360901
f(6749.032955360901,1780.0)=6745.241668103307
f(6745.241668103307,1779.0)=6741.450380846375
f(6741.450380846375,1778.0)=6737.659093590111
f(6737.659093590111,1777.0)=6733.8678063345105
f(6733.8678063345105,1776.0)=6730.076519079581
f(6730.076519079581,1775.0)=6726.285231825314
f(6726.285231825314,1774.0)=6722.493944571722
f(6722.493944571722,1773.0)=6718.702657318798
f(6718.702657318798,1772.0)=6714.9113700665475
f(6714.9113700665475,1771.0)=6711.120082814969
f(6711.120082814969,1770.0)=6707.328795564066
f(6707.328795564066,1769.0)=6703.537508313836
f(6703.537508313836,1768.0)=6699.746221064285
f(6699.746221064285,1767.0)=6695.954933815409
f(6695.954933815409,1766.0)=6692.163646567215
f(6692.163646567215,1765.0)=6688.372359319698
f(6688.372359319698,1764.0)=6684.581072072866
f(6684.581072072866,1763.0)=6680.789784826714
f(6680.789784826714,1762.0)=6676.998497581245
f(6676.998497581245,1761.0)=6673.207210336462
f(6673.207210336462,1760.0)=6669.415923092362
f(6669.415923092362,1759.0)=6665.624635848952
f(6665.624635848952,1758.0)=6661.833348606227
f(6661.833348606227,1757.0)=6658.042061364195
f(6658.042061364195,1756.0)=6654.25077412285
f(6654.25077412285,1755.0)=6650.459486882198
f(6650.459486882198,1754.0)=6646.66819964224
f(6646.66819964224,1753.0)=6642.876912402976
f(6642.876912402976,1752.0)=6639.085625164405
f(6639.085625164405,1751.0)=6635.294337926533
f(6635.294337926533,1750.0)=6631.503050689357
f(6631.503050689357,1749.0)=6627.71176345288
f(6627.71176345288,1748.0)=6623.920476217103
f(6623.920476217103,1747.0)=6620.129188982028
f(6620.129188982028,1746.0)=6616.337901747655
f(6616.337901747655,1745.0)=6612.546614513985
f(6612.546614513985,1744.0)=6608.755327281021
f(6608.755327281021,1743.0)=6604.9640400487615
f(6604.9640400487615,1742.0)=6601.172752817211
f(6601.172752817211,1741.0)=6597.381465586367
f(6597.381465586367,1740.0)=6593.590178356236
f(6593.590178356236,1739.0)=6589.798891126813
f(6589.798891126813,1738.0)=6586.007603898104
f(6586.007603898104,1737.0)=6582.216316670106
f(6582.216316670106,1736.0)=6578.425029442824
f(6578.425029442824,1735.0)=6574.633742216259
f(6574.633742216259,1734.0)=6570.84245499041
f(6570.84245499041,1733.0)=6567.0511677652785
f(6567.0511677652785,1732.0)=6563.25988054087
f(6563.25988054087,1731.0)=6559.4685933171795
f(6559.4685933171795,1730.0)=6555.6773060942105
f(6555.6773060942105,1729.0)=6551.8860188719655
f(6551.8860188719655,1728.0)=6548.094731650444
f(6548.094731650444,1727.0)=6544.30344442965
f(6544.30344442965,1726.0)=6540.512157209585
f(6540.512157209585,1725.0)=6536.720869990246
f(6536.720869990246,1724.0)=6532.929582771638
f(6532.929582771638,1723.0)=6529.138295553759
f(6529.138295553759,1722.0)=6525.347008336615
f(6525.347008336615,1721.0)=6521.555721120202
f(6521.555721120202,1720.0)=6517.764433904525
f(6517.764433904525,1719.0)=6513.973146689582
f(6513.973146689582,1718.0)=6510.1818594753795
f(6510.1818594753795,1717.0)=6506.390572261915
f(6506.390572261915,1716.0)=6502.599285049188
f(6502.599285049188,1715.0)=6498.807997837205
f(6498.807997837205,1714.0)=6495.016710625961
f(6495.016710625961,1713.0)=6491.225423415465
f(6491.225423415465,1712.0)=6487.434136205711
f(6487.434136205711,1711.0)=6483.642848996706
f(6483.642848996706,1710.0)=6479.8515617884495
f(6479.8515617884495,1709.0)=6476.060274580937
f(6476.060274580937,1708.0)=6472.26898737418
f(6472.26898737418,1707.0)=6468.477700168171
f(6468.477700168171,1706.0)=6464.686412962918
f(6464.686412962918,1705.0)=6460.895125758418
f(6460.895125758418,1704.0)=6457.103838554674
f(6457.103838554674,1703.0)=6453.312551351686
f(6453.312551351686,1702.0)=6449.521264149459
f(6449.521264149459,1701.0)=6445.729976947989
f(6445.729976947989,1700.0)=6441.938689747282
f(6441.938689747282,1699.0)=6438.147402547335
f(6438.147402547335,1698.0)=6434.356115348155
f(6434.356115348155,1697.0)=6430.564828149737
f(6430.564828149737,1696.0)=6426.773540952088
f(6426.773540952088,1695.0)=6422.9822537552045
f(6422.9822537552045,1694.0)=6419.190966559091
f(6419.190966559091,1693.0)=6415.399679363749
f(6415.399679363749,1692.0)=6411.608392169179
f(6411.608392169179,1691.0)=6407.817104975379
f(6407.817104975379,1690.0)=6404.025817782356
f(6404.025817782356,1689.0)=6400.23453059011
f(6400.23453059011,1688.0)=6396.44324339864
f(6396.44324339864,1687.0)=6392.651956207949
f(6392.651956207949,1686.0)=6388.860669018039
f(6388.860669018039,1685.0)=6385.06938182891
f(6385.06938182891,1684.0)=6381.278094640565
f(6381.278094640565,1683.0)=6377.486807453003
f(6377.486807453003,1682.0)=6373.695520266227
f(6373.695520266227,1681.0)=6369.904233080239
f(6369.904233080239,1680.0)=6366.112945895038
f(6366.112945895038,1679.0)=6362.321658710626
f(6362.321658710626,1678.0)=6358.530371527009
f(6358.530371527009,1677.0)=6354.739084344183
f(6354.739084344183,1676.0)=6350.947797162152
f(6350.947797162152,1675.0)=6347.156509980915
f(6347.156509980915,1674.0)=6343.365222800476
f(6343.365222800476,1673.0)=6339.573935620836
f(6339.573935620836,1672.0)=6335.782648441997
f(6335.782648441997,1671.0)=6331.991361263957
f(6331.991361263957,1670.0)=6328.200074086721
f(6328.200074086721,1669.0)=6324.408786910289
f(6324.408786910289,1668.0)=6320.6174997346625
f(6320.6174997346625,1667.0)=6316.826212559843
f(6316.826212559843,1666.0)=6313.034925385832
f(6313.034925385832,1665.0)=6309.243638212633
f(6309.243638212633,1664.0)=6305.452351040243
f(6305.452351040243,1663.0)=6301.661063868668
f(6301.661063868668,1662.0)=6297.869776697907
f(6297.869776697907,1661.0)=6294.078489527961
f(6294.078489527961,1660.0)=6290.287202358833
f(6290.287202358833,1659.0)=6286.495915190526
f(6286.495915190526,1658.0)=6282.704628023036
f(6282.704628023036,1657.0)=6278.913340856369
f(6278.913340856369,1656.0)=6275.122053690527
f(6275.122053690527,1655.0)=6271.330766525508
f(6271.330766525508,1654.0)=6267.539479361317
f(6267.539479361317,1653.0)=6263.748192197953
f(6263.748192197953,1652.0)=6259.956905035418
f(6259.956905035418,1651.0)=6256.165617873714
f(6256.165617873714,1650.0)=6252.3743307128425
f(6252.3743307128425,1649.0)=6248.583043552805
f(6248.583043552805,1648.0)=6244.791756393603
f(6244.791756393603,1647.0)=6241.000469235238
f(6241.000469235238,1646.0)=6237.209182077712
f(6237.209182077712,1645.0)=6233.4178949210245
f(6233.4178949210245,1644.0)=6229.62660776518
f(6229.62660776518,1643.0)=6225.835320610178
f(6225.835320610178,1642.0)=6222.044033456022
f(6222.044033456022,1641.0)=6218.25274630271
f(6218.25274630271,1640.0)=6214.461459150247
f(6214.461459150247,1639.0)=6210.670171998632
f(6210.670171998632,1638.0)=6206.878884847869
f(6206.878884847869,1637.0)=6203.087597697959
f(6203.087597697959,1636.0)=6199.296310548902
f(6199.296310548902,1635.0)=6195.505023400701
f(6195.505023400701,1634.0)=6191.713736253357
f(6191.713736253357,1633.0)=6187.922449106873
f(6187.922449106873,1632.0)=6184.131161961246
f(6184.131161961246,1631.0)=6180.339874816483
f(6180.339874816483,1630.0)=6176.548587672584
f(6176.548587672584,1629.0)=6172.757300529548
f(6172.757300529548,1628.0)=6168.966013387381
f(6168.966013387381,1627.0)=6165.174726246082
f(6165.174726246082,1626.0)=6161.383439105651
f(6161.383439105651,1625.0)=6157.592151966092
f(6157.592151966092,1624.0)=6153.800864827406
f(6153.800864827406,1623.0)=6150.009577689598
f(6150.009577689598,1622.0)=6146.218290552662
f(6146.218290552662,1621.0)=6142.427003416605
f(6142.427003416605,1620.0)=6138.635716281427
f(6138.635716281427,1619.0)=6134.844429147133
f(6134.844429147133,1618.0)=6131.05314201372
f(6131.05314201372,1617.0)=6127.2618548811915
f(6127.2618548811915,1616.0)=6123.470567749549
f(6123.470567749549,1615.0)=6119.679280618794
f(6119.679280618794,1614.0)=6115.887993488929
f(6115.887993488929,1613.0)=6112.0967063599555
f(6112.0967063599555,1612.0)=6108.305419231873
f(6108.305419231873,1611.0)=6104.514132104688
f(6104.514132104688,1610.0)=6100.722844978396
f(6100.722844978396,1609.0)=6096.931557853002
f(6096.931557853002,1608.0)=6093.14027072851
f(6093.14027072851,1607.0)=6089.348983604917
f(6089.348983604917,1606.0)=6085.557696482225
f(6085.557696482225,1605.0)=6081.766409360441
f(6081.766409360441,1604.0)=6077.975122239563
f(6077.975122239563,1603.0)=6074.183835119589
f(6074.183835119589,1602.0)=6070.392548000528
f(6070.392548000528,1601.0)=6066.601260882378
f(6066.601260882378,1600.0)=6062.80997376514
f(6062.80997376514,1599.0)=6059.018686648817
f(6059.018686648817,1598.0)=6055.22739953341
f(6055.22739953341,1597.0)=6051.43611241892
f(6051.43611241892,1596.0)=6047.644825305354
f(6047.644825305354,1595.0)=6043.853538192706
f(6043.853538192706,1594.0)=6040.0622510809835
f(6040.0622510809835,1593.0)=6036.270963970183
f(6036.270963970183,1592.0)=6032.479676860312
f(6032.479676860312,1591.0)=6028.688389751369
f(6028.688389751369,1590.0)=6024.897102643356
f(6024.897102643356,1589.0)=6021.105815536274
f(6021.105815536274,1588.0)=6017.314528430129
f(6017.314528430129,1587.0)=6013.523241324918
f(6013.523241324918,1586.0)=6009.731954220643
f(6009.731954220643,1585.0)=6005.940667117309
f(6005.940667117309,1584.0)=6002.1493800149165
f(6002.1493800149165,1583.0)=5998.358092913464
f(5998.358092913464,1582.0)=5994.566805812959
f(5994.566805812959,1581.0)=5990.775518713397
f(5990.775518713397,1580.0)=5986.984231614786
f(5986.984231614786,1579.0)=5983.192944517123
f(5983.192944517123,1578.0)=5979.401657420412
f(5979.401657420412,1577.0)=5975.610370324656
f(5975.610370324656,1576.0)=5971.819083229855
f(5971.819083229855,1575.0)=5968.02779613601
f(5968.02779613601,1574.0)=5964.236509043127
f(5964.236509043127,1573.0)=5960.445221951201
f(5960.445221951201,1572.0)=5956.653934860239
f(5956.653934860239,1571.0)=5952.862647770243
f(5952.862647770243,1570.0)=5949.071360681211
f(5949.071360681211,1569.0)=5945.28007359315
f(5945.28007359315,1568.0)=5941.488786506056
f(5941.488786506056,1567.0)=5937.697499419936
f(5937.697499419936,1566.0)=5933.906212334789
f(5933.906212334789,1565.0)=5930.114925250618
f(5930.114925250618,1564.0)=5926.323638167425
f(5926.323638167425,1563.0)=5922.5323510852095
f(5922.5323510852095,1562.0)=5918.741064003977
f(5918.741064003977,1561.0)=5914.949776923728
f(5914.949776923728,1560.0)=5911.158489844463
f(5911.158489844463,1559.0)=5907.367202766185
f(5907.367202766185,1558.0)=5903.575915688897
f(5903.575915688897,1557.0)=5899.784628612599
f(5899.784628612599,1556.0)=5895.993341537294
f(5895.993341537294,1555.0)=5892.202054462983
f(5892.202054462983,1554.0)=5888.410767389669
f(5888.410767389669,1553.0)=5884.619480317354
f(5884.619480317354,1552.0)=5880.828193246037
f(5880.828193246037,1551.0)=5877.036906175725
f(5877.036906175725,1550.0)=5873.245619106417
f(5873.245619106417,1549.0)=5869.454332038115
f(5869.454332038115,1548.0)=5865.663044970821
f(5865.663044970821,1547.0)=5861.871757904536
f(5861.871757904536,1546.0)=5858.080470839264
f(5858.080470839264,1545.0)=5854.289183775006
f(5854.289183775006,1544.0)=5850.497896711766
f(5850.497896711766,1543.0)=5846.706609649542
f(5846.706609649542,1542.0)=5842.915322588339
f(5842.915322588339,1541.0)=5839.124035528158
f(5839.124035528158,1540.0)=5835.332748468999
f(5835.332748468999,1539.0)=5831.541461410868
f(5831.541461410868,1538.0)=5827.750174353763
f(5827.750174353763,1537.0)=5823.958887297689
f(5823.958887297689,1536.0)=5820.1676002426475
f(5820.1676002426475,1535.0)=5816.376313188642
f(5816.376313188642,1534.0)=5812.585026135669
f(5812.585026135669,1533.0)=5808.793739083737
f(5808.793739083737,1532.0)=5805.002452032844
f(5805.002452032844,1531.0)=5801.211164982993
f(5801.211164982993,1530.0)=5797.419877934186
f(5797.419877934186,1529.0)=5793.628590886425
f(5793.628590886425,1528.0)=5789.837303839714
f(5789.837303839714,1527.0)=5786.046016794051
f(5786.046016794051,1526.0)=5782.254729749442
f(5782.254729749442,1525.0)=5778.463442705889
f(5778.463442705889,1524.0)=5774.672155663388
f(5774.672155663388,1523.0)=5770.88086862195
f(5770.88086862195,1522.0)=5767.089581581572
f(5767.089581581572,1521.0)=5763.298294542256
f(5763.298294542256,1520.0)=5759.507007504006
f(5759.507007504006,1519.0)=5755.715720466821
f(5755.715720466821,1518.0)=5751.924433430708
f(5751.924433430708,1517.0)=5748.133146395664
f(5748.133146395664,1516.0)=5744.341859361695
f(5744.341859361695,1515.0)=5740.5505723288
f(5740.5505723288,1514.0)=5736.759285296985
f(5736.759285296985,1513.0)=5732.967998266248
f(5732.967998266248,1512.0)=5729.176711236593
f(5729.176711236593,1511.0)=5725.3854242080215
f(5725.3854242080215,1510.0)=5721.594137180538
f(5721.594137180538,1509.0)=5717.802850154145
f(5717.802850154145,1508.0)=5714.011563128839
f(5714.011563128839,1507.0)=5710.220276104626
f(5710.220276104626,1506.0)=5706.42898908151
f(5706.42898908151,1505.0)=5702.637702059489
f(5702.637702059489,1504.0)=5698.846415038569
f(5698.846415038569,1503.0)=5695.05512801875
f(5695.05512801875,1502.0)=5691.2638410000345
f(5691.2638410000345,1501.0)=5687.472553982426
f(5687.472553982426,1500.0)=5683.681266965925
f(5683.681266965925,1499.0)=5679.889979950533
f(5679.889979950533,1498.0)=5676.098692936257
f(5676.098692936257,1497.0)=5672.307405923094
f(5672.307405923094,1496.0)=5668.516118911048
f(5668.516118911048,1495.0)=5664.72483190012
f(5664.72483190012,1494.0)=5660.933544890317
f(5660.933544890317,1493.0)=5657.142257881635
f(5657.142257881635,1492.0)=5653.350970874081
f(5653.350970874081,1491.0)=5649.559683867654
f(5649.559683867654,1490.0)=5645.76839686236
f(5645.76839686236,1489.0)=5641.977109858195
f(5641.977109858195,1488.0)=5638.185822855167
f(5638.185822855167,1487.0)=5634.394535853277
f(5634.394535853277,1486.0)=5630.603248852527
f(5630.603248852527,1485.0)=5626.811961852921
f(5626.811961852921,1484.0)=5623.020674854455
f(5623.020674854455,1483.0)=5619.229387857139
f(5619.229387857139,1482.0)=5615.438100860972
f(5615.438100860972,1481.0)=5611.646813865956
f(5611.646813865956,1480.0)=5607.855526872093
f(5607.855526872093,1479.0)=5604.064239879386
f(5604.064239879386,1478.0)=5600.272952887839
f(5600.272952887839,1477.0)=5596.481665897452
f(5596.481665897452,1476.0)=5592.690378908228
f(5592.690378908228,1475.0)=5588.899091920171
f(5588.899091920171,1474.0)=5585.107804933279
f(5585.107804933279,1473.0)=5581.316517947559
f(5581.316517947559,1472.0)=5577.525230963012
f(5577.525230963012,1471.0)=5573.73394397964
f(5573.73394397964,1470.0)=5569.942656997446
f(5569.942656997446,1469.0)=5566.1513700164305
f(5566.1513700164305,1468.0)=5562.360083036599
f(5562.360083036599,1467.0)=5558.568796057952
f(5558.568796057952,1466.0)=5554.77750908049
f(5554.77750908049,1465.0)=5550.9862221042185
f(5550.9862221042185,1464.0)=5547.1949351291405
f(5547.1949351291405,1463.0)=5543.403648155255
f(5543.403648155255,1462.0)=5539.612361182569
f(5539.612361182569,1461.0)=5535.821074211081
f(5535.821074211081,1460.0)=5532.029787240795
f(5532.029787240795,1459.0)=5528.238500271714
f(5528.238500271714,1458.0)=5524.447213303837
f(5524.447213303837,1457.0)=5520.655926337174
f(5520.655926337174,1456.0)=5516.864639371718
f(5516.864639371718,1455.0)=5513.073352407479
f(5513.073352407479,1454.0)=5509.282065444458
f(5509.282065444458,1453.0)=5505.490778482654
f(5505.490778482654,1452.0)=5501.699491522074
f(5501.699491522074,1451.0)=5497.9082045627165
f(5497.9082045627165,1450.0)=5494.116917604587
f(5494.116917604587,1449.0)=5490.325630647687
f(5490.325630647687,1448.0)=5486.5343436920175
f(5486.5343436920175,1447.0)=5482.743056737585
f(5482.743056737585,1446.0)=5478.951769784388
